|molecule_name|color|fasta_fn|fasta_id|pdb_fn|chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|rigid_body|super_rigid_body|chain_of_super_rigid_bodies|

|Sec03|red              |Exocyst.fasta|Sec03A|BEADS                   | |1,730      |0   |50|50|  |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|Sec03.pdb               |A|731,884    |0   |1|1|1 |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|BEADS                   | |885,923    |0   |50|50|  |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|Sec03.pdb               |A|924,956    |0   |1|1|1 |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|BEADS                   | |957,990    |0   |50|50|  |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|Sec03.pdb               |A|991,1137   |0   |1|1|1 |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|BEADS                   | |1138,1156  |0   |50|50|  |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|Sec03.pdb               |A|1157,1223  |0   |1|1|1 |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|BEADS                   | |1224,1241  |0   |50|50|  |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|Sec03.pdb               |A|1242,1333  |0   |1|1|1 |   | | 
|Sec03|red              |Exocyst.fasta|Sec03A|BEADS                   | |1334,1336  |0   |50|50|  |   | | 

|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |1,231      |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec051.pdb              |B|232,327    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |328,349    |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec051.pdb              |B|350,371    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |372,456    |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec051.pdb              |B|457,501    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |502,528    |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec051.pdb              |B|529,556    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |557,626    |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec052.pdb              |B|627,658    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |659,685    |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec052.pdb              |B|686,786    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |787,805    |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec052.pdb              |B|806,921    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |922,944    |0   |50|50|  |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|Sec052.pdb              |B|945,957    |0   |1|10|2 |   | |
|Sec05|blue             |Exocyst.fasta|Sec05B|BEADS                   | |958,971    |0   |50|50|  |   | |

|Sec06|green            |Exocyst.fasta|Sec06C|BEADS                   | |1,410      |0   |50|50|  |   | |
